Close,Open,total_actions_every_ten_min,close_per_min,open_per_min,total_actions_per_min,window_start_time,window_end_time
0,32,32,0.0,3.2,3.2,2016-07-26T02:40:00.000Z,2016-07-26T02:50:00.000Z
11,147,158,1.1,14.7,15.8,2016-07-26T02:50:00.000Z,2016-07-26T03:00:00.000Z
19,162,181,1.9,16.2,18.1,2016-07-26T03:00:00.000Z,2016-07-26T03:10:00.000Z
42,169,211,4.2,16.9,21.1,2016-07-26T03:10:00.000Z,2016-07-26T03:20:00.000Z
44,170,214,4.4,17.0,21.4,2016-07-26T03:20:00.000Z,2016-07-26T03:30:00.000Z
58,157,215,5.8,15.7,21.5,2016-07-26T03:30:00.000Z,2016-07-26T03:40:00.000Z
84,173,257,8.4,17.3,25.7,2016-07-26T03:40:00.000Z,2016-07-26T03:50:00.000Z
97,170,267,9.7,17.0,26.7,2016-07-26T03:50:00.000Z,2016-07-26T04:00:00.000Z
96,165,261,9.6,16.5,26.1,2016-07-26T04:00:00.000Z,2016-07-26T04:10:00.000Z
109,164,273,10.9,16.4,27.3,2016-07-26T04:10:00.000Z,2016-07-26T04:20:00.000Z
137,164,301,13.7,16.4,30.1,2016-07-26T04:20:00.000Z,2016-07-26T04:30:00.000Z
172,167,339,17.2,16.7,33.9,2016-07-26T04:30:00.000Z,2016-07-26T04:40:00.000Z
142,170,312,14.2,17.0,31.2,2016-07-26T04:40:00.000Z,2016-07-26T04:50:00.000Z
159,169,328,15.9,16.9,32.8,2016-07-26T04:50:00.000Z,2016-07-26T05:00:00.000Z
170,166,336,17.0,16.6,33.6,2016-07-26T05:00:00.000Z,2016-07-26T05:10:00.000Z
165,169,334,16.5,16.9,33.4,2016-07-26T05:10:00.000Z,2016-07-26T05:20:00.000Z
179,167,346,17.9,16.7,34.6,2016-07-26T05:20:00.000Z,2016-07-26T05:30:00.000Z
158,153,311,15.8,15.3,31.1,2016-07-26T05:30:00.000Z,2016-07-26T05:40:00.000Z
181,176,357,18.1,17.6,35.7,2016-07-26T05:40:00.000Z,2016-07-26T05:50:00.000Z
150,169,319,15.0,16.9,31.9,2016-07-26T05:50:00.000Z,2016-07-26T06:00:00.000Z
166,166,332,16.6,16.6,33.2,2016-07-26T06:00:00.000Z,2016-07-26T06:10:00.000Z
175,159,334,17.5,15.9,33.4,2016-07-26T06:10:00.000Z,2016-07-26T06:20:00.000Z
138,170,308,13.8,17.0,30.8,2016-07-26T06:20:00.000Z,2016-07-26T06:30:00.000Z
167,169,336,16.7,16.9,33.6,2016-07-26T06:30:00.000Z,2016-07-26T06:40:00.000Z
181,169,350,18.1,16.9,35.0,2016-07-26T06:40:00.000Z,2016-07-26T06:50:00.000Z
184,160,344,18.4,16.0,34.4,2016-07-26T06:50:00.000Z,2016-07-26T07:00:00.000Z
145,171,316,14.5,17.1,31.6,2016-07-26T07:00:00.000Z,2016-07-26T07:10:00.000Z
171,160,331,17.1,16.0,33.1,2016-07-26T07:10:00.000Z,2016-07-26T07:20:00.000Z
191,169,360,19.1,16.9,36.0,2016-07-26T07:20:00.000Z,2016-07-26T07:30:00.000Z
150,175,325,15.0,17.5,32.5,2016-07-26T07:30:00.000Z,2016-07-26T07:40:00.000Z
154,176,330,15.4,17.6,33.0,2016-07-26T07:40:00.000Z,2016-07-26T07:50:00.000Z
178,157,335,17.8,15.7,33.5,2016-07-26T07:50:00.000Z,2016-07-26T08:00:00.000Z
163,167,330,16.3,16.7,33.0,2016-07-26T08:00:00.000Z,2016-07-26T08:10:00.000Z
144,155,299,14.4,15.5,29.9,2016-07-26T08:10:00.000Z,2016-07-26T08:20:00.000Z
